User-agent: *
Allow: /
Allow: /products
Allow: /products/
Allow: /categories
Allow: /categories/
Allow: /stores
Allow: /stores/
Disallow: /account
Disallow: /account/
Disallow: /login
Disallow: /scanner
Disallow: /scanner/
Disallow: /household
Disallow: /household/
Disallow: /settings
Disallow: /settings/
Disallow: /privacy
Disallow: /privacy/
Disallow: /users
Disallow: /users/
Disallow: /api/users
Disallow: /api/users/
Disallow: /auth
Disallow: /auth/
Disallow: /session
Disallow: /session/

Sitemap: /sitemap.xml
